# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CODING-SEGMENTS - (469 543)
CODING-SEGMENTS - (800 932)
CODING-SEGMENTS - (1090 1134)
CODING-SEGMENTS - (1302 1321)
CODING-SEGMENTS - (1471 1521)
COMMENT - Photosystem I reaction center subunit N<br>MapMan: 1.1.2.2 PS.lightreaction.photosystem I.PSI polypeptide subunits
COMPONENT-OF - CPLX4LZ-2
CREDITS - pmngroup
DBLINKS - (UNIPROT "Q9AXJ2" NIL |brito| 3513529089 NIL NIL)
DBLINKS - (SMR "A8I835" NIL |kothari| 3563731185 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "A8I835" NIL |kothari| 3563731193 NIL NIL)
DBLINKS - (PRIDE "A8I835" NIL |kothari| 3563814744 NIL NIL)
DBLINKS - (INTERPRO "IPR008796" IN-FAMILY |kothari| 3563818873 NIL NIL)
DBLINKS - (PFAM "PF05479" IN-FAMILY |kothari| 3563847241 NIL NIL)
DBLINKS - (UNIPROT "A8I835" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_186531
SPLICE-FORM-INTRONS - (1 51)
SPLICE-FORM-INTRONS - (75 263)
SPLICE-FORM-INTRONS - (337 468)
SPLICE-FORM-INTRONS - (544 799)
SPLICE-FORM-INTRONS - (933 1089)
SPLICE-FORM-INTRONS - (1135 1301)
SPLICE-FORM-INTRONS - (1322 1470)
SPLICE-FORM-INTRONS - (1522 2079)
SYNONYMS - PsaN
SYNONYMS - 186531
//
UNIQUE-ID - CRE16.G673852-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g673852
ACCESSION-1 - Cre16.g673852.t1.1
CATALYZES - ENZRXNIO2-7860
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g673852.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G673852
//
UNIQUE-ID - CRE04.G217959-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g217959
ACCESSION-1 - Cre04.g217959.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g217959.t2.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G217959
//
UNIQUE-ID - MONOMERIO2-5840
TYPES - Polypeptides
COMMON-NAME - Cre13.g570350
ACCESSION-1 - Cre13.g570350.t1.1
CATALYZES - ENZRXNIO2-6661
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g570350.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G570350
//
UNIQUE-ID - CRE16.G670973-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g670973
ACCESSION-1 - Cre16.g670973.t1.1
CATALYZES - ENZRXNIO2-7711
CATALYZES - ENZRXNIO2-7710
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g670973.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G670973
//
UNIQUE-ID - CRE01.G008891-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g008891
ACCESSION-1 - Cre01.g008891.t1.2
CATALYZES - ENZRXNIO2-5521
CATALYZES - ENZRXNIO2-5520
CATALYZES - ENZRXNIO2-5519
CATALYZES - ENZRXNIO2-5518
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g008891.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G008891
//
UNIQUE-ID - CRE12.G510300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g510300
ACCESSION-1 - Cre12.g510300.t1.1
CATALYZES - ENZRXNIO2-4687
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g510300.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G510300
//
UNIQUE-ID - CRE12.G553800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g553800
ACCESSION-1 - Cre12.g553800.t1.1
CATALYZES - ENZRXNIO2-4940
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g553800.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G553800
//
UNIQUE-ID - CRE08.G375200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g375200
ACCESSION-1 - Cre08.g375200.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g375200.t2.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G375200
//
UNIQUE-ID - CRE03.G205050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g205050
ACCESSION-1 - Cre03.g205050.t1.2
CATALYZES - ENZRXNIO2-6110
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g205050.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE03.G205050
//
UNIQUE-ID - CRE09.G389450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g389450
ACCESSION-1 - Cre09.g389450.t1.2
CATALYZES - ENZRXNIO2-7312
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g389450.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G389450
//
UNIQUE-ID - CRE01.G034950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g034950
ACCESSION-1 - Cre01.g034950.t1.2
CATALYZES - ENZRXNIO2-5680
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g034950.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G034950
//
UNIQUE-ID - CRE13.G570350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g570350
ACCESSION-1 - Cre13.g570350.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g570350.t2.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G570350
//
UNIQUE-ID - CRE07.G331800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g331800
ACCESSION-1 - Cre07.g331800.t1.2
CATALYZES - ENZRXNIO2-8323
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g331800.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE07.G331800
//
UNIQUE-ID - CRE03.G178400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g178400
ACCESSION-1 - Cre03.g178400.t1.1
CATALYZES - ENZRXNIO2-5865
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g178400.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G178400
//
UNIQUE-ID - CRE13.G573150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g573150
ACCESSION-1 - Cre13.g573150.t1.1
CATALYZES - ENZRXNIO2-6660
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g573150.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G573150
//
UNIQUE-ID - CRE16.G675900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g675900
ACCESSION-1 - Cre16.g675900.t1.2
CATALYZES - ENZRXNIO2-7859
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g675900.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G675900
//
UNIQUE-ID - CRE16.G680700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g680700
ACCESSION-1 - Cre16.g680700.t1.2
CATALYZES - ENZRXNIO2-7709
CATALYZES - ENZRXNIO2-7708
CATALYZES - ENZRXNIO2-7707
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g680700.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G680700
//
UNIQUE-ID - CRE12.G510800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g510800
ACCESSION-1 - Cre12.g510800.t1.2
CATALYZES - ENZRXNIO2-5108
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g510800.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE12.G510800
//
UNIQUE-ID - CRE08.G376650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g376650
ACCESSION-1 - Cre08.g376650.t1.2
CATALYZES - ENZRXNIO2-8644
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g376650.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G376650
//
UNIQUE-ID - CRE09.G401750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g401750
ACCESSION-1 - Cre09.g401750.t1.1
CATALYZES - ENZRXNIO2-7249
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g401750.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G401750
//
UNIQUE-ID - CRE02.G141606-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g141606
ACCESSION-1 - Cre02.g141606.t1.1
CATALYZES - ENZRXNIO2-6312
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g141606.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G141606
//
UNIQUE-ID - CRE16.G689050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g689050
ACCESSION-1 - Cre16.g689050.t1.1
CATALYZES - ENZRXNIO2-7851
CATALYZES - ENZRXNIO2-7850
CATALYZES - ENZRXNIO2-7849
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g689050.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G689050
//
UNIQUE-ID - CRE10.G431250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g431250
ACCESSION-1 - Cre10.g431250.t1.1
CATALYZES - ENZRXNIO2-5433
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g431250.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G431250
//
UNIQUE-ID - CRE02.G076800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g076800
ACCESSION-1 - Cre02.g076800.t1.2
CATALYZES - ENZRXNIO2-6218
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g076800.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G076800
//
UNIQUE-ID - CRE13.G574400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g574400
ACCESSION-1 - Cre13.g574400.t1.1
CATALYZES - ENZRXNIO2-6659
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g574400.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G574400
//
UNIQUE-ID - CHRECP040-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome b-559 &alpha;-subunit
CITATIONS - 7803458
CITATIONS - 7700232
CITATIONS - 12417694
COMMENT - The apoproteins of cytochrome b559 which is tightly associated with the reaction center of PSII, are encoded by the <i>psbE</i> and <i>psbF</i> genes |CITS: [7700232]|. This b-type cytochrome is composed of an &alpha; and &beta; subunit heterodimer which each carry a histidine residue. The heme cofactor is coordinated between these residues |CITS: [1904816]|.
COMPONENT-OF - CPLX4LZ-124
CREDITS - brito
DBLINKS - (PANTHER "PTHR33391:SF12" IN-FAMILY |kothari| 3716226838 NIL NIL)
DBLINKS - (SMR "P48268" NIL |kothari| 3563731186 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P48268" NIL |kothari| 3563731194 NIL NIL)
DBLINKS - (PRIDE "P48268" NIL |kothari| 3563814747 NIL NIL)
DBLINKS - (INTERPRO "IPR006217" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (INTERPRO "IPR006216" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (INTERPRO "IPR013081" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (INTERPRO "IPR013082" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (PFAM "PF00283" IN-FAMILY |kothari| 3563847242 NIL NIL)
DBLINKS - (PFAM "PF00284" IN-FAMILY |kothari| 3563847242 NIL NIL)
DBLINKS - (PROSITE "PS00537" IN-FAMILY |kothari| 3568736458 NIL NIL)
DBLINKS - (UNIPROT "P48268" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (REFSEQ "NP_958396.1" NIL |Patrick May| 3474695314 NIL NIL)
GENE - CHRECP040
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
MOLECULAR-WEIGHT-KD - 9.3    
MOLECULAR-WEIGHT-SEQ - 9.3    
SYNONYMS - PsbE
SYNONYMS - PSII reaction center subunit V
//
UNIQUE-ID - GIO2-1744-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g337750.t1.1
ACCESSION-1 - Cre07.g337750.t1.1
CATALYZES - ENZRXNIO2-1
COMMENT - Pyruvate:ferredoxin oxidoreductase (PFR / PFO) activity is typically associated with bacteria, however, sequence similarity analysis as well as a number of studies that focus on changes in transcript and metabolite levels suggest that the photosynthetic eukaryotic alga |FRAME:TAX-3055 <i>Chlamydomonas reinhardtii</i>| has a functional PFR |CITS: [18245276][22353371]|. Nevertheless, no enzymatic activity has been experimentally demonstrated for the protein sequence associated with this record to date.
/
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g337750.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - GIO2-1744
SYNONYMS - pyruvate-ferredoxin oxidoreductase
SYNONYMS - Cre11.g473950.t1.1
//
UNIQUE-ID - CRE03.G207550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g207550
ACCESSION-1 - Cre03.g207550.t1.2
CATALYZES - ENZRXNIO2-5864
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g207550.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G207550
//
UNIQUE-ID - CRE13.G576400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g576400
ACCESSION-1 - Cre13.g576400.t1.2
CATALYZES - ENZRXNIO2-6658
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g576400.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G576400
//
UNIQUE-ID - CRE09.G394510-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g394510
ACCESSION-1 - Cre09.g394510.t1.1
CATALYZES - ENZRXNIO2-7308
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g394510.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G394510
//
UNIQUE-ID - CHRECP019-MONOMER
TYPES - Polypeptides
COMMON-NAME - ChreCp019
CITATIONS - 12417694
CITATIONS - 15449953
CITATIONS - 16453785
CITATIONS - 11083939
CITATIONS - 9427740
CITATIONS - 11041867
CITATIONS - 11274371
CITATIONS - 11489879
CITATIONS - 12755700
COMMENT - Photosystem I P700 chlorophyll a apoprotein A1. PsaA and psaB bind P700, the primary electron donor of photosystem I (PSI), as well as the electron acceptors A0, A1 and FX. PSI is a plastocyanin/cytochrome c6-ferredoxin oxidoreductase, converting photonic excitation into a charge separation, which transfers an electron from the donor P700 chlorophyll pair to the spectroscopically characterized acceptors A0, A1, FX, FA and FB in turn. Oxidized P700 is reduced on the lumenal side of the thylakoid membrane by plastocyanin or cytochrome c6.Both potential cofactor branches in PSI seem to be active; however, electron transfer seems to proceed preferentially down the path including the phylloquinone bound by PsaAThe psaA/B heterodimer binds the P700 chlorophyll special pair and subsequent electron acceptors. PSI consists of a core antenna complex that captures photons, and an electron transfer chain that converts photonic excitation into a charge separation. The eukaryotic PSI reaction center is composed of at least 11 subunits.<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=psaA">1.1.2.2&nbsp;PS.lightreaction.photosystem I.PSI polypeptide subunits</A>
COMPONENT-OF - CPLX4LZ-2
CREDITS - pmngroup
DBLINKS - (PANTHER "PTHR30128:SF20" IN-FAMILY |kothari| 3716226839 NIL NIL)
DBLINKS - (DIP "DIP-34985N" NIL |kothari| 3563730018 NIL NIL)
DBLINKS - (SMR "P12154" NIL |kothari| 3563731186 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P12154" NIL |kothari| 3563731194 NIL NIL)
DBLINKS - (PRINTS "PR00257" IN-FAMILY |kothari| 3563812935 NIL NIL)
DBLINKS - (PRIDE "P12154" NIL |kothari| 3563814747 NIL NIL)
DBLINKS - (INTERPRO "IPR006243" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (INTERPRO "IPR001280" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (INTERPRO "IPR020586" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (PFAM "PF00223" IN-FAMILY |kothari| 3563847242 NIL NIL)
DBLINKS - (PROSITE "PS00419" IN-FAMILY |kothari| 3568736458 NIL NIL)
DBLINKS - (UNIPROT "P12154" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (REFSEQ "NP_958375.1" NIL |Patrick May| 3474698136 NIL NIL)
GENE - CHRECP019
SYNONYMS - PsaA
//
UNIQUE-ID - CRE16.G677450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g677450
ACCESSION-1 - Cre16.g677450.t1.2
CATALYZES - ENZRXNIO2-7858
CATALYZES - ENZRXNIO2-7857
CATALYZES - ENZRXNIO2-7856
CATALYZES - ENZRXNIO2-7855
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g677450.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G677450
//
UNIQUE-ID - CRE08.G365851-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g365851
ACCESSION-1 - Cre08.g365851.t1.1
CATALYZES - ENZRXNIO2-8651
CATALYZES - ENZRXNIO2-8650
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g365851.t1.1" NIL |axu| 3788042218 NIL NIL)
GENE - CRE08.G365851
//
UNIQUE-ID - CRE04.G221700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g221700
ACCESSION-1 - Cre04.g221700.t1.2
CATALYZES - ENZRXNIO2-5199
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g221700.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G221700
//
UNIQUE-ID - MONOMERIO2-5906
TYPES - Polypeptides
COMMON-NAME - Cre19.g750547
ACCESSION-1 - Cre19.g750547.t1.1
CATALYZES - ENZRXNIO2-7706
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre19.g750547.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE19.G750547
//
UNIQUE-ID - CRE01.G009350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g009350
ACCESSION-1 - Cre01.g009350.t1.2
CATALYZES - ENZRXNIO2-5517
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g009350.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G009350
//
UNIQUE-ID - CRE12.G511150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g511150
ACCESSION-1 - Cre12.g511150.t1.2
CATALYZES - ENZRXNIO2-4686
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g511150.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G511150
//
UNIQUE-ID - CRE08.G377150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g377150
ACCESSION-1 - Cre08.g377150.t1.2
CATALYZES - ENZRXNIO2-8643
CATALYZES - ENZRXNIO2-8642
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g377150.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G377150
//
UNIQUE-ID - CRE13.G577250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g577250
ACCESSION-1 - Cre13.g577250.t1.2
CATALYZES - ENZRXNIO2-6657
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g577250.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G577250
//
UNIQUE-ID - CRE03.G208050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g208050
ACCESSION-1 - Cre03.g208050.t1.2
CATALYZES - ENZRXNIO2-6109
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g208050.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE03.G208050
//
UNIQUE-ID - CRE01.G035300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g035300
ACCESSION-1 - Cre01.g035300.t1.2
CATALYZES - ENZRXNIO2-5679
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g035300.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G035300
//
UNIQUE-ID - CRE07.G319600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g319600
ACCESSION-1 - Cre07.g319600.t1.2
CATALYZES - ENZRXNIO2-8493
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g319600.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE07.G319600
//
UNIQUE-ID - MONOMERIO2-5905
TYPES - Polypeptides
COMMON-NAME - Cre19.g750547
ACCESSION-1 - Cre19.g750547.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre19.g750547.t2.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE19.G750547
//
UNIQUE-ID - CRE09.G396700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g396700
ACCESSION-1 - Cre09.g396700.t1.2
CATALYZES - ENZRXNIO2-7306
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g396700.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G396700
//
UNIQUE-ID - CRE13.G579582-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g579582
ACCESSION-1 - Cre13.g579582.t1.1
CATALYZES - ENZRXNIO2-6656
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g579582.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G579582
//
UNIQUE-ID - CRE12.G530900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g530900
ACCESSION-1 - Cre12.g530900.t1.2
CATALYZES - ENZRXNIO2-4852
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g530900.t1.2" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G530900
//
UNIQUE-ID - CRE14.G625450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g625450
ACCESSION-1 - Cre14.g625450.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g625450.t2.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE14.G625450
//
UNIQUE-ID - CRE09.G397216-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g397216
ACCESSION-1 - Cre09.g397216.t1.1
CATALYZES - ENZRXNIO2-7305
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g397216.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G397216
//
UNIQUE-ID - CRE06.G277200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g277200
ACCESSION-1 - Cre06.g277200.t1.2
CATALYZES - ENZRXNIO2-7598
CATALYZES - ENZRXNIO2-7597
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g277200.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE06.G277200
//
UNIQUE-ID - CRE07.G350000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g350000
ACCESSION-1 - Cre07.g350000.t1.1
CATALYZES - ENZRXNIO2-8482
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g350000.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE07.G350000
//
UNIQUE-ID - CRE16.G677950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g677950
ACCESSION-1 - Cre16.g677950.t1.1
CATALYZES - ENZRXNIO2-7854
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g677950.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G677950
//
UNIQUE-ID - MONOMERIO2-5734
TYPES - Polypeptides
COMMON-NAME - Cre04.g223800
ACCESSION-1 - Cre04.g223800.t1.2
CATALYZES - ENZRXNIO2-5198
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g223800.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G223800
//
UNIQUE-ID - CRE11.G467767-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467767
ACCESSION-1 - Cre11.g467767.t1.1
CATALYZES - ENZRXNIO2-8188
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467767.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE11.G467767
//
UNIQUE-ID - CRE08.G378150-MONOMER
TYPES - Polypeptides
