This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	COB-I-ALAMIN	cob(I)alamin	("B12s" "B12" "cobalamin" "vitamin B<SUB>12</SUB>" "Cbl" "vitamin B12s")	("cobalamin" "B12s")	
	METHYL-GLYOXAL	methylglyoxal	("2-oxopropanal" "oxopropanal" "acetylformaldehyde" "pyruvic aldehyde" "pyruvaldehyde" "methyl-glyoxal" "2-oxo-propanal")	("2-oxopropanal" "acetylformaldehyde" "pyruvic aldehyde" "pyruvaldehyde")	
	AICAR	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	("aminoimidazole carboxamide ribonucleotide" "Z-nucleotide" "AICAR" "AICA ribonucleotide" "5'-phosphoribosyl-5-amino-4-imidazole carboxamide" "5-amino-4-imidazolecarboxamide ribotide" "5'-P-ribosyl-5-amino-4-imidazole carboxamide" "5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide")	("Z-nucleotide" "AICAR" "AICA ribonucleotide" "5'-phosphoribosyl-5-amino-4-imidazole carboxamide" "5-amino-4-imidazolecarboxamide ribotide" "5'-P-ribosyl-5-amino-4-imidazole carboxamide" "aminoimidazole carboxamide ribonucleotide")	
	CPD-12435	&alpha;-D,&alpha;-D-digalacturonate	("&alpha;-D-D-galactosyluronate-(1&rarr;4)-&alpha;-D-galacturonic acid" "&alpha;-D,&alpha;-D-digalacturonic acid" "pectin disaccharide" "&alpha;-D-galacturonosyl-(1&rarr;4)-&alpha;-D-galacturonic acid" "&alpha;-D-GalA-(11&rarr;44)-&alpha;-D-GalA")	("&alpha;-D,&alpha;-D-digalacturonic acid" "pectin disaccharide" "&alpha;-D-D-galactosyluronate-(1&rarr;4)-&alpha;-D-galacturonic acid" "&alpha;-D-GalA-(11&rarr;44)-&alpha;-D-GalA")	
	IDP	IDP	("inosine diphosphate" "riboxin" "IDP")	("riboxin" "inosine diphosphate")	
	UDP-D-GALACTURONATE	UDP-&alpha;-D-galacturonate	UDP-galacturonate	NIL	
	CPD-556	cholesteryl-&beta;-D-glucoside	("(3&beta;)-cholest-5-en-3-yl-&beta;-D-glucopyranoside" "cholesterol &beta;-D-glucoside" "<i>O</i>-&beta;-D-glucosyl-cholesterol" "<i>O</i>-glucosyl-cholesterol" "cholesterol glucoside" "(3&beta;)-cholest-5-en-3-yl D-glucopyranoside")	("<i>O</i>-&beta;-D-glucosyl-cholesterol" "cholesterol &beta;-D-glucoside" "(3&beta;)-cholest-5-en-3-yl-&beta;-D-glucopyranoside")	
	MALONATE-S-ALD	3-oxopropanoate	("malonate semialdehyde" "3-oxopropanoate" "malonate-S-ald" "malonic semialdehyde")	("malonate semialdehyde" "malonic semialdehyde")	
	5-OXOPROLINE	5-oxo-L-proline	("pidolic acid" "pyrrolidone-COO" "pyrrolidone-carboxylate" "L-5-pyrrolidone-2-carboxylic acid" "L-pyroglutamic acid" "5-oxo-L-proline" "pyroglutamic acid" "pyroglutamate" "5-pyrrolidone-2-carboxylic acid" "L-pyroglutamate" "Pidolic acid")	("pyrrolidone-COO" "pyrrolidone-carboxylate" "L-5-pyrrolidone-2-carboxylic acid" "L-pyroglutamic acid" "pyroglutamic acid" "pyroglutamate" "5-pyrrolidone-2-carboxylic acid" "L-pyroglutamate" "pidolic acid")	
	AMP	AMP	("AMP" "adenosine-phosphate" "5'-AMP" "adenosine-monophosphate" "adenylic acid" "adenosine-5'-phosphate" "adenosine 5'-monophosphate" "adenylate" "5'-adenylic acid" "5'-adenosine monophosphate" "adenosine 5'-phosphate")	("5'-AMP" "adenosine-monophosphate" "adenylic acid" "adenosine 5'-phosphate" "adenosine 5'-monophosphate" "adenylate" "5'-adenylic acid" "5'-adenosine monophosphate")	
	CPD-13524	<i>all-trans</i>-retinol	("vitamin A1" "vitamin A" "trans-retinol" "retinol" "Vitamin A" "Vitamin A1")	("trans-retinol" "retinol" "vitamin A" "vitamin A1")	
	CPD-9406	(2<i>S</i>)-ethylmalonyl-CoA	("(<i>S</i>)-ethylmalonyl-CoA" "(2<i>S</i>)-ethylmalonyl-CoA")	("(<i>S</i>)-ethylmalonyl-CoA")	
	CPD-13228	(<i>E</i>)-2-pentenal	("<i>trans</i>-2-pentenal" "(<i>E</i>)-2-pentenal" "(<i>E</i>)-3-ethylacrolein" "(<i>E</i>)-3-ethyl-2-propenal" "(<i>E</i>)-2-penten-1-al" "(E)-pent-2-en-1-al")	("<i>trans</i>-2-pentenal" "(<i>E</i>)-3-ethylacrolein" "(<i>E</i>)-3-ethyl-2-propenal" "(<i>E</i>)-2-penten-1-al" "(E)-pent-2-en-1-al")	
	PYRIDOXINE-5P	pyridoxine 5'-phosphate	("pyridoxine phosphate" "pyridoxine 5-phosphate" "pyridoxol 5'-phosphate" "pyridoxol-5'-phosphate" "pyridoxine-5-phosphate" "pyridoxine-phosphate" "pyridoxine-5P" "pyridoxine-P" "[5-hydroxy-4-(hydroxymethyl)-6-methylpyridin-3-yl]methyl phosphate")	("pyridoxol 5'-phosphate" "pyridoxine 5-phosphate" "pyridoxine phosphate" "pyridoxine-5P" "pyridoxine-P" "[5-hydroxy-4-(hydroxymethyl)-6-methylpyridin-3-yl]methyl phosphate")	
	CINNAMALDEHYDE	cinnamaldehyde	("zimtaldehyde" "<i>trans</i>-cinnamaldehyde" "cinnamic aldehyde" "(<i>E</i>)-cinnamaldehyde" "2-propenal, 3-phenyl-" "3-phenylacrylaldehyde" "cinnamal" "phenylacrolein" "Zimtaldehyde" "Cassia aldehyde")	("<i>trans</i>-cinnamaldehyde" "cinnamic aldehyde" "(<i>E</i>)-cinnamaldehyde" "2-propenal, 3-phenyl-" "3-phenylacrylaldehyde" "cinnamal" "phenylacrolein" "zimtaldehyde" "Cassia aldehyde")	
	TREHALOSE	&alpha;,&alpha;-trehalose	("D-(+)-trehalose" "&alpha;-D-Glcp-(1&harr;1)-&alpha;-D-Glcp" "&alpha;-D-glucopyranosyl &alpha;-D-glucopyranoside" "trehalose" "&alpha;,&alpha;-trehalose" "D-trehalose")	("&alpha;-D-glucopyranosyl &alpha;-D-glucopyranoside" "&alpha;-D-Glcp-(1&harr;1)-&alpha;-D-Glcp" "D-(+)-trehalose")	
	BUTYRIC_ACID	butanoate	("n-butanoate" "butyrate" "butyric acid" "butanoic acid" "ethylacetic acid" "butanoate" "1-propanecarboxylic acid" "propylformic acid")	("butyrate" "butyric acid" "butanoic acid" "ethylacetic acid" "n-butanoate" "1-propanecarboxylic acid" "propylformic acid")	
	3OH-4P-OH-ALPHA-KETOBUTYRATE	(3R)-3-hydroxy-2-oxo-4 phosphooxybutanoate	("2-oxo-3-hydroxy-4-phosphobutanoate" "3-hydroxy-4-phospho-hydroxy-&alpha;-ketobutyrate" "(3R)-3-hydroxy-2-oxo-4 phosphonooxybutanoate")	("3-hydroxy-4-phospho-hydroxy-&alpha;-ketobutyrate" "2-oxo-3-hydroxy-4-phosphobutanoate")	
	CPD0-2511	a glutathionyl-methylhydroquinone	("GS-methylhydroquinone" "GS-MHQ" "glutathionyl-methylhydroquinone")	("GS-MHQ" "GS-methylhydroquinone")	
	AMINO-HYDROXYMETHYL-METHYL-PYR-P	4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine	("4-amino-5-phosphomethyl-2-methylpyrimidine" "HMP-P" "4-amino-5-hydroxymethyl-2-methylpyrimidine-P" "4-amino-5-hydroxymethyl-2-methylpyrimidine-phosphate")	("4-amino-5-phosphomethyl-2-methylpyrimidine" "HMP-P" "4-amino-5-hydroxymethyl-2-methylpyrimidine-phosphate")	
	BUTYRYL-COA	butanoyl-CoA	("butyryl-CoA" "butanoyl-CoA" "butyryl-coenzyme A")	("butyryl-CoA" "butyryl-coenzyme A")	
	ANTHRANILATE	anthranilate	("o-aminobenzoic acid" "anthranilic acid" "2-aminobenzoic acid" "vitamin L1" "<i>o</i>-aminobenzoic acid" "2-aminobenzoate" "<i>o</i>-aminobenzoate")	("anthranilic acid" "2-aminobenzoic acid" "vitamin L1" "<i>o</i>-aminobenzoic acid" "2-aminobenzoate" "<i>o</i>-aminobenzoate")	
	CMP-KDO	CMP-3-deoxy-&beta;-D-<i>manno</i>-octulosonate	("CMP-&alpha;-Kdo" "CMP-KDO" "CMP-2-dehydro-3-deoxy-D-octonate" "CMP-Kdo" "CMP-&beta;-Kdo" "CMP-ketodeoxyoctonate")	("CMP-2-dehydro-3-deoxy-D-octonate" "CMP-Kdo" "CMP-&beta;-Kdo" "CMP-ketodeoxyoctonate")	
	CPD-14378	dehydrospermidine	e	NIL	
	CPD0-2231	dIDP	("deoxyinosine diphosphate" "dIDP")	("deoxyinosine diphosphate")	
	DEAMIDO-NAD	nicotinate adenine dinucleotide	("NaAD" "deamino-NAD+" "Deamino-NAD+" "NaADN" "deamido-NAD<sup>+</sup>" "deamidonicotinamide adenine dinucleoetide" "deamido-NAD" "NAAD")	("deamino-NAD+" "NaADN" "deamido-NAD<sup>+</sup>" "deamidonicotinamide adenine dinucleoetide" "deamido-NAD" "NaAD")	
	CPDQT-280	glucoraphanin	("4-(methylsulfinyl)butyl-glucosinolate" "4-(methylsulfinyl)butyl glucosinolate" "glucoraphanin" "&beta;-D-glucopyranose, 1-thio-, 1-(5-(methylsulfinyl)-N-(sulfooxy)pentanimidate)" "glucopyranose, 1-thio-, 1-[5-(methylsulfinyl)valerohydroximate] NO-(hydrogen sulfate), &beta;-D-")	("4-(methylsulfinyl)butyl-glucosinolate")	
	1-L-MYO-INOSITOL-1-P	1D-<i>myo</i>-inositol 3-monophosphate	("1D-<i>myo</i>-inositol 3-monophosphate" "1-L-<i>myo</i>-inositol-1-p" "L-<i>myo</i>-inositol 1-phosphate" "inositol 1-phosphate" "<i>myo</i>-inositol 1-phosphate" "1D-<i>myo</i>-inositol 3-phosphate" "Ins(3)P<sub>1</sub>" "D-<i>myo</i>-inositol (3)-monophosphate" "<i>myo</i>-inositol 1-monophosphate" "Ins3P" "1L-<i>myo</i>-inositol 1-phosphate" "<i>myo</i>-inositol phosphate")	("1-L-<i>myo</i>-inositol-1-p" "L-<i>myo</i>-inositol 1-phosphate" "inositol 1-phosphate" "<i>myo</i>-inositol 1-phosphate" "1D-<i>myo</i>-inositol 3-phosphate" "Ins(3)P<sub>1</sub>" "D-<i>myo</i>-inositol (3)-monophosphate" "<i>myo</i>-inositol 1-monophosphate" "Ins3P" "1L-<i>myo</i>-inositol 1-phosphate" "<i>myo</i>-inositol phosphate")	
	GLC-1-P	&alpha;-D-glucopyranose 1-phosphate	("&alpha;-D-glucose 1-phosphate" "glucose 1-phosphate" "cori ester" "D-glucose 1-phosphate" "glucose-1P" "&alpha;-glucose-1-phosphate" "D-glucose-&alpha;-1-phosphate" "&alpha;-D-glucose-1-P" "D-glucose-1-phosphate" "&alpha;-D-glucopyranose 1-phosphate")	("glucose 1-phosphate" "cori ester" "D-glucose 1-phosphate" "glucose-1P" "&alpha;-glucose-1-phosphate" "D-glucose-&alpha;-1-phosphate" "&alpha;-D-glucose-1-P" "D-glucose-1-phosphate" "&alpha;-D-glucose 1-phosphate")	
	3-HYDROHYDROXYPHOSPHORYLPYRUVATE	3-(hydroxyphosphinoyl)pyruvate	("3-[hydroxy(oxido)phosphoranyl]pyruvic acid" "3-(hydrohydroxyphosphoryl)pyruvate" "(hydroxyphosphinyl)pyruvate" "PPA" "3-hydrohydroxyphosphorylpyruvate")	("3-[hydroxy(oxido)phosphoranyl]pyruvic acid" "3-(hydrohydroxyphosphoryl)pyruvate" "PPA" "3-hydrohydroxyphosphorylpyruvate")	
	CPD-14407	dihomo &gamma;-linolenoyl-CoA	("(8Z,11Z,14Z)-eicosa-8,11,14-trienoyl-CoA" "(8Z,11Z,14Z)-icosatrienoyl-CoA" "[5-[(6-amino-9H-purin-9-yl)]-4-hydroxy-2-[[hydroxy-[hydroxy-[3- hydroxy-2,2-dimethyl-3-[2-(2-octadeca-6,9,12- trienoylsulfanylethylcarbamoyl)ethylcarbamoyl]propoxy]- phosphinoyl]oxy-phosphinoyl]oxymethyl]tetrahydrofuran-3-yl] oxyphosphonic acid" "dihomo &gamma;-linolenoyl-CoA" "(8Z,11Z,14Z)-icosa-8,11,14-trienoyl-CoA")	("(8Z,11Z,14Z)-icosatrienoyl-CoA" "(8Z,11Z,14Z)-icosa-8,11,14-trienoyl-CoA" "(8Z,11Z,14Z)-eicosa-8,11,14-trienoyl-CoA")	
	CPD-7087	(+)-dihydromyricetin	("(+)-ampelopsin" "ampelopsin")	("(+)-ampelopsin")	
	ACETYLCHOLINE	acetylcholine	("<i>O</i>-acetylcholine" "Ach" "<i>O</i>-Acetylcholine")	("Ach" "<i>O</i>-acetylcholine")	
	2-O-ALPHA-MANNOSYL-D-GLYCERATE	2-<i>O</i>-(&alpha;-D-mannosyl)-D-glycerate	("2-<i>O</i>-(&alpha;-D-mannopyranosyl)-D-glycerate" "2(&alpha;-D-mannosyl)-D-glycerate" "2-(&alpha;-D-mannopyranosyl)-D-glycerate" "mannosylglycerate")	("2-<i>O</i>-(&alpha;-D-mannopyranosyl)-D-glycerate" "mannosylglycerate")	
	FRUCTOSE-6P	&beta;-D-fructofuranose 6-phosphate	("D-fructose 6-phosphate" "D-fructose-6-phosphate" "F6P" "fructose-6P" "fructose-6-P" "fruc6p" "fru-6-P" "fructose-6-phosphate" "A-D-fructose-6-P" "D-fructose-6-P" "&beta;-D-fructofuranose 6-phosphate" "D-fructofuranose 6-phosphate")	("D-fructose-6-phosphate" "F6P" "fructose-6P" "fructose-6-P" "fruc6p" "fru-6-P" "fructose-6-phosphate" "A-D-fructose-6-P" "D-fructose-6-P" "D-fructose 6-phosphate" "D-fructofuranose 6-phosphate")	
	QUEUINE	queuine	("7-(3,4-trans-4,5-cis-dihydroxy-1-cyclopenten-3-ylaminomethyl)-7-deazaguanine" "base Q" "4H-pyrrolo(2,3-d)pyrimidin-4-one, 2-amino-5-((((1S,4S,5R)-4,5-dihydroxy-2-cyclopenten-1-yl)amino)methyl)-1,7-dihydro-")	("7-(3,4-trans-4,5-cis-dihydroxy-1-cyclopenten-3-ylaminomethyl)-7-deazaguanine" "base Q")	
	DIHYDROXY-ACETONE-PHOSPHATE	glycerone phosphate	("dihydroxyacetone phosphate" "3-hydroxy-2-oxopropyl phosphate" "glycerone phosphate" "DHAP" "glycerone-phosphate" "dihydroxyacetone 3-phosphate" "dihydroxyacetone-P" "di-OH-acetone-P" "dihydroxy-acetone-phosphate" "dihydroxyacetone-phosphate" "dihydroxy-acetone phosphate")	("DHAP" "dihydroxyacetone phosphate" "dihydroxyacetone-P" "di-OH-acetone-P" "dihydroxy-acetone phosphate" "3-hydroxy-2-oxopropyl phosphate")	
	NADP	NADP<sup>+</sup>	("&beta;-NADP<sup>+</sup>" "coenzyme II" "triphosphopyridine nucleotide" "nicotinamide adenine dinucleotide phosphate" "NADP-oxidized" "NADP-ox" "NADP+" "TPN" "TPN+" "TPN-ox" "nicotinamide adenine dinucleotide-P" "NADP(+)" "NADP")	("coenzyme II" "triphosphopyridine nucleotide" "nicotinamide adenine dinucleotide phosphate" "NADP-oxidized" "NADP-ox" "TPN" "TPN+" "TPN-ox" "nicotinamide adenine dinucleotide-P" "NADP(+)" "NADP" "&beta;-NADP<sup>+</sup>")	
	N1-METHYLADENINE	<i>N</i><sup>1</sup>-methyladenine	1-methyladenine	NIL	
	CPDQT-300	8-(methylthio)octyl-glucosinolate	("8-(methylsulfanyl)octyl-glucosinolate" "&beta;-D-glucopyranose, 1-thio-, 1-[9-(methylthio)-N-(sulfooxy)nonanimidate]")	("8-(methylsulfanyl)octyl-glucosinolate")	
	CPD-7496	prolycopene	("7,9,7',9'-<i>tetracis</i>-lycopene" "7,9,7',9'-tetra-<i>cis</i>-lycopene" "7,9,9',7'-tetra-<i>cis</i>-lycopene" "9,9'-di-<i>cis</i>-&zeta;-carotene" "7,9,9',7'-<i>tetracis</i>-lycopene")	("7,9,7',9'-tetra-<i>cis</i>-lycopene" "9,9'-di-<i>cis</i>-&zeta;-carotene" "7,9,7',9'-<i>tetracis</i>-lycopene")	
	MANNOSE-6P	&alpha;-D-mannopyranose 6-phosphate	("mannose-6-phosphate" "&alpha;-D-mannose-6-phosphate" "&alpha;-D-mannose-6-P")	("&alpha;-D-mannose-6-P")	
	ALPHA-D-GALACTOSE	&alpha;-D-galactose	("&alpha;-D-galactopyranose" "&alpha;-galactose" "6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol")	("6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol" "&alpha;-D-galactopyranose")	
	ADENOSINE_DIPHOSPHATE_RIBOSE	ADP-D-ribose	("adenosine 5'-(5-deoxy-D-ribofuranos-5-yl diphosphate)" "adenosine diphosphate D-ribose" "ADP-D-ribose" "adenosine diphosphate ribose")	("adenosine diphosphate D-ribose" "adenosine 5'-(5-deoxy-D-ribofuranos-5-yl diphosphate)")	
	HYDROXY-METHYL-BUTENYL-DIP	(<i>E</i>)-4-hydroxy-3-methylbut-2-en-1-yl diphosphate	("1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate" "(<i>E</i>)-4-hydroxy-3-methylbut 2-en-1-yl diphosphate" "HMBDP" "(<i>E</i>)-4-hydroxy-3-methylbut-2-en-1-yl diphosphate")	("(<i>E</i>)-4-hydroxy-3-methylbut 2-en-1-yl diphosphate" "HMBDP" "1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate")	
	ALPHA11-ALPHA-EPOXY-15-HYDROXYTHROMBA	thromboxane A<sub>2</sub>	("(5Z,13E)-(15S)-9&alpha;,11&alpha;-epoxy-15-hydroxythromboxa-5,13-dienoate" "thromboxane A2" "(5Z, 9&alpha;,11 &alpha;,13E,15S)-9,11-epoxy-15-hydroxythromboxa- 5,13-dien-1-oic acid")	("(5Z,13E)-(15S)-9&alpha;,11&alpha;-epoxy-15-hydroxythromboxa-5,13-dienoate" "(5Z, 9&alpha;,11 &alpha;,13E,15S)-9,11-epoxy-15-hydroxythromboxa- 5,13-dien-1-oic acid")	
	CPD-1302	5-methyltetrahydropteroyl tri-L-glutamate	("<i>N</i><sup>5</sup>-methyltetrahydropteroyl tri-L-glutamate" "<i>N</i><sup>5</sup>-methyl--H<sub>4</sub>PteGlu<sub>3</sub>" "5-methyltetrahydropteroyl tri-L-glutamate")	("<i>N</i><sup>5</sup>-methyl--H<sub>4</sub>PteGlu<sub>3</sub>" "<i>N</i><sup>5</sup>-methyltetrahydropteroyl tri-L-glutamate")	
	PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE	5-formamido-1-(5-phospho-D-ribosyl)-imidazole-4-carboxamide	("5'-phosphoribosyl-formamido-carboxamide" "5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide" "5'-p-ribosyl-5-formamido-4-imidazolecarboxamide" "5'-phosphoribosyl-5-formamido-4-imidazole carboxamide" "5'-p-ribosyl-5-formamido-4-imidazole carboxamide" "5-phosphoribosyl-5-formamido-4-imid-carboxamide" "5-formamido-1-(5-phosphoribosyl)-imidazole-4-carboxamide" "FAICAR" "5-formylamidoimidazole-4-carboxamide ribonucleotide")	("5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide" "5'-p-ribosyl-5-formamido-4-imidazolecarboxamide" "5'-phosphoribosyl-5-formamido-4-imidazole carboxamide" "5'-p-ribosyl-5-formamido-4-imidazole carboxamide" "5-phosphoribosyl-5-formamido-4-imid-carboxamide" "5'-phosphoribosyl-formamido-carboxamide" "FAICAR" "5-formylamidoimidazole-4-carboxamide ribonucleotide")	
	CPD0-1445	L-alanyl-L-glutamate	("Ala-Glu" "L-Ala-L-Glu" "L-alanine-L-glutamate" "ala-glu")	("L-Ala-L-Glu" "Ala-Glu")	
	CPD-5881	(6R)-4a-hydroxy-tetrahydrobiopterin	("(6<i>R</i>)-6-(L-<i>erythro</i>-1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin" "4a-hydroxy-tetrahydropterin" "4a-hydroxy-5,6,7,8-tetrahydrobiopterin" "4&alpha;-hydroxy-5,6,7,8-tetrahydrobiopterin" "4&alpha;-hydroxy-tetrahydropterin" "6<i>R</i>)-6-(L-<i>erythro</i>-1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-4&alpha;-hydroxypterin")	("4a-hydroxy-5,6,7,8-tetrahydrobiopterin" "4a-hydroxy-tetrahydropterin" "(6<i>R</i>)-6-(L-<i>erythro</i>-1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin")	
	CPD-725	13(S)-HPOTE	("(9Z,11E,15Z)-(13S)-hydroperoxyoctadeca-9,11,15-trienoate" "13(S)-hydroperoxylinolenic acid" "hydroperoxylinolenic acid" "13S-hydroperoxy-9(Z),11(E),15(Z)-octadecatrienoic acid" "13-HPOT" "13(S)-hydroperoxy-(9Z,11E,15Z)-octadecatrienoate" "13(S)-hydroperoxylinolenate")	("13(S)-hydroperoxylinolenic acid" "hydroperoxylinolenic acid" "13S-hydroperoxy-9(Z),11(E),15(Z)-octadecatrienoic acid" "13(S)-hydroperoxy-(9Z,11E,15Z)-octadecatrienoate" "13(S)-hydroperoxylinolenate" "(9Z,11E,15Z)-(13S)-hydroperoxyoctadeca-9,11,15-trienoate")	
	SHIKIMATE-5P	shikimate 3-phosphate	("shikimate 5-phosphate" "shikimate-5-phosphate" "shikimate-5-P" "3-phosphoshikimate" "shikimate-3-P")	("shikimate 5-phosphate" "shikimate-5-P" "3-phosphoshikimate" "shikimate-3-P")	
	2-METHYL-3-HYDROXY-BUTYRYL-COA	(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA	("2-methyl-3-hydroxybutyryl-CoA" "(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA" "(2S,3S)-3-hydroxy-2-methylbutyryl-CoA" "(S)-3-hydroxy-2-methylbutyryl-CoA" "3-hydroxy-2-methylbutyryl-CoA")	("2-methyl-3-hydroxybutyryl-CoA" "(2S,3S)-3-hydroxy-2-methylbutyryl-CoA" "(S)-3-hydroxy-2-methylbutyryl-CoA" "3-hydroxy-2-methylbutyryl-CoA")	
	CPD-11517	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octanoyl-CoA	("OPC8-CoA" "oxopentenyl-cyclopentane-octanoyl-CoA" "8-[(1R,2R)-3-oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoyl-CoA" "OPC-8:0-CoA" "3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octanoyl-CoA")	("oxopentenyl-cyclopentane-octanoyl-CoA" "8-[(1R,2R)-3-oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoyl-CoA" "OPC-8:0-CoA" "OPC8-CoA")	
	DIHYDRONEOPTERIN-P3	7,8-dihydroneopterin 3'-triphosphate	("6-(L-erythro-1,2-Dihydroxypropyl 3-triphosphate)-7,8-dihydropterin" "6-(L-erythro-1,2-dihydroxypropyl 3-triphosphate)-7,8-dihydropterin" "6-[(1S,2R)-1,2-dihydroxy-3-triphosphooxypropyl]-7,8-dihydropterin" "6-(D-<I>erythro</I>-1',2',3'-trihydroxypropyl)-7,8-dihydropterin-3'-triphosphate" "7,8-dihydroneopterin 3'-triphosphate" "2-amino-4-hydroxy-6-(<I>erythro</I>-1,2,3-trihydroxypropyl)dihydropteridine triphosphate" "dihydroneopterin triphosphate" "H<sub>2</sub>NTP" "7,8-dihydroneopterin triphosphate")	("6-(L-erythro-1,2-dihydroxypropyl 3-triphosphate)-7,8-dihydropterin" "6-[(1S,2R)-1,2-dihydroxy-3-triphosphooxypropyl]-7,8-dihydropterin" "6-(D-<I>erythro</I>-1',2',3'-trihydroxypropyl)-7,8-dihydropterin-3'-triphosphate" "7,8-dihydroneopterin 3'-triphosphate" "2-amino-4-hydroxy-6-(<I>erythro</I>-1,2,3-trihydroxypropyl)dihydropteridine triphosphate" "dihydroneopterin triphosphate" "H<sub>2</sub>NTP" "7,8-dihydroneopterin triphosphate")	
	CPD-7003	tetrahydrogeranylgeranyl diphosphate	("tetrahydrogeranylgeranyl-PP" "tetrahydroGGPP" "tetrahydrogeranylgeranyl pyrophosphate" "tetrahydrogeranylgeranyl diphosphate")	("tetrahydroGGPP" "tetrahydrogeranylgeranyl pyrophosphate" "tetrahydrogeranylgeranyl-PP")	
	5-P-BETA-D-RIBOSYL-AMINE	5-phospho-&beta;-D-ribosylamine	("5-P-&beta;-D-ribosylamine" "5-P-&beta;-D-ribosyl-amine" "PRA" "5-phosphoribosylamine")	("5-P-&beta;-D-ribosylamine" "PRA" "5-phosphoribosylamine")	
	4-HYDROXY-BUTYRATE	4-hydroxybutanoate	("4-hydroxybutyrate" "GHB" "4-hydroxybutanoate" "4-OH-but" "4-hydroxybutanoic acid" "4-hydroxybutyric acid" "&gamma;-hydroxybutyrate" "&gamma;-hydroxybutyric acid" "g-hydroxybutyric acid")	("4-hydroxybutanoic acid" "4-hydroxybutyric acid" "&gamma;-hydroxybutyrate" "&gamma;-hydroxybutyric acid" "g-hydroxybutyric acid" "GHB" "4-hydroxybutyrate")	
	PHYTOSPINGOSINE	phytosphingosine	("phytosphingosine" "4-hydroxysphinganine" "D-ribo-4-hydroxysphinganine")	("4-hydroxysphinganine" "D-ribo-4-hydroxysphinganine")	
	3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P	3-deoxy-D-arabino-heptulosonate 7-phosphate	("3-deoxy-D-arabino-hept-2-ulosonate 7-phosphate" "3-deoxy-D-arabino-heptulosonate-7-P" "3-deoxy-arabino-heptulosonate 7-phosphate" "3-deoxy-arabino-heptulosonate-7-P" "2-dehydro-3-deoxy-D-arabino-heptonate 7-phosphate" "3-deoxy-D-arabino-hept-2-ulosonate-7-phosphate" "3-deoxy-arabino-heptulonate 7-phosphate" "DAHP")	("3-deoxy-D-arabino-heptulosonate-7-P" "3-deoxy-arabino-heptulosonate 7-phosphate" "3-deoxy-arabino-heptulosonate-7-P" "2-dehydro-3-deoxy-D-arabino-heptonate 7-phosphate" "3-deoxy-D-arabino-hept-2-ulosonate 7-phosphate" "3-deoxy-arabino-heptulonate 7-phosphate" "DAHP")	
	3-METHYLTHIOPROPYL-GLUCOSINOLATE	glucoiberverin	("3-(methylsulfanyl)propyl-glucosinolate" "3-(methylthio)propyl-glucosinolate" "glucoiberverin")	("3-(methylthio)propyl-glucosinolate" "3-(methylsulfanyl)propyl-glucosinolate")	
	CPD-6702	1D-<i>myo</i>-inositol 6-monophosphate	("D-<i>myo</i>-inositol 6-monophosphate" "1D-<i>myo</i>-inositol 6-phosphate" "Ins(6)P<sub>1</sub>" "D-<i>myo</i>-inositol (6)-phosphate" "Ins(6)P" "Ins6P" "D-<i>myo</i>-inositol (6)-monophosphate")	("Ins(6)P<sub>1</sub>" "1D-<i>myo</i>-inositol 6-phosphate" "Ins(6)P" "Ins6P" "D-<i>myo</i>-inositol 6-monophosphate")	
	CPDQT-299	8-(methylsulfinyl)octyl-glucosinolate	("glucohirsutin" "&beta;-D-glucopyranose, 1-thio-, 1-[9-(methylsulfinyl)-N-(sulfooxy)nonanimidate]" "glucopyranose, 1-thio-, 1-[9-(methylsulfinyl)nonanohydroximate] NO-(hydrogen sulfate), &beta;-D-")	("glucohirsutin")	
